   Compiling okaoka v0.1.0 (/home/emi2k01/src/me/exp/okaoka)
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:81] "start" = "start"
[src/lib.rs:84] x = 10
[src/lib.rs:44] tag = Jemalloc
[src/lib.rs:86] "end" = "end"
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
   Doc-tests okaoka
